-82.016830, 6.084380, 1.099880, -34.401821, 1.145090, 1.084700, -21.238359, 0.995010, 1.082230, -15.946640, 0.946960, 1.079810, -12.972390, 0.922230, 1.077750, -9.506560, 0.880280, 1.080990, -8.541680, 0.853700, 1.085570,
1.761320, 1.129900, 1.044790, 1.970120, 1.126050, 1.045790, 2.239300, 1.111760, 1.042480, 2.462100, 1.095500, 1.035000, 2.623270, 1.088330, 1.015960, 2.646250, 1.084290, 0.987920, 2.797950, 1.077700,
0.979860, 3.016840, 1.065000, 0.991480, 3.411300, 1.048130, 1.008640, 4.229230, 1.015140, 1.003710, 5.905620, 0.955920, 0.994820, 7.534480, 0.902400, 0.983680, 9.013260, 0.854110, 0.963870, 1.428150,
1.076410, 1.005070, 0.921640, 1.029770, 1.004970, 1.434300, 1.059560, 1.007030, 2.028510, 1.088480, 1.011700, 2.630230, 1.119220, 1.020120, 2.347980, 1.135550, 1.031420, 2.352420, 1.124090, 1.036730,
2.537620, 1.102130, 1.032690, 2.978880, 1.088750, 1.022450, 3.426310, 1.073510, 1.006970, 3.759250, 1.065110, 0.994130, 4.045210, 1.061760, 0.981780, 4.287460, 1.059520, 0.976100, 4.367810, 1.053580,
0.963220, 4.287230, 1.043300, 0.947380, 4.124850, 1.030740, 0.931920, 4.048240, 1.007500, 0.918220, 4.160110, 0.951250, 0.919200, 4.190970, 0.898800, 0.922930, 4.221200, 0.851860, 0.926610, 1.415990,
1.060110, 1.005040, 1.769320, 1.019740, 1.004890, 2.282660, 1.055730, 1.007290, 2.816290, 1.092320, 1.013110, 2.904970, 1.152780, 1.026950, 3.030970, 1.148110, 1.035350, 3.737590, 1.100420, 1.022190,
4.826030, 1.064650, 0.989570, 5.728470, 1.042820, 0.943230, 6.170620, 1.036100, 0.929690, 6.104820, 1.042100, 0.949470, 5.705590, 1.040000, 0.940220, 4.833380, 1.036750, 0.931270, 1.697450, 1.036270,
0.932150, -1.523260, 1.034910, 0.932630, -4.162570, 1.029370, 0.932430, -5.906050, 1.008660, 0.930530, -6.005270, 0.952890, 0.933900, -5.969270, 0.900420, 0.938320, -5.933500, 0.853460, 0.942690, 1.461790,
1.076410, 1.005020, 2.514520, 1.053500, 1.004700, 2.947500, 1.102130, 1.006870, 2.756400, 1.169390, 1.015350, 2.357020, 1.231400, 1.030520, 3.241410, 1.208120, 1.026030, 4.966370, 1.177300, 0.991800,
6.778140, 1.165180, 0.919520, 7.449610, 1.166950, 0.902120, 7.068590, 1.154930, 0.912480, 6.391410, 1.140170, 0.924120, 3.186220, 1.080520, 0.927180, -1.535980, 1.004830, 0.932690, -5.773680, 0.979260,
0.941090, -9.214220, 0.979310, 0.944320, -12.124650, 0.976900, 0.944920, -14.515200, 0.970700, 0.945410, -16.087400, 0.951070, 0.944320, -16.175180, 0.901440, 0.948140, -16.137159, 0.854460, 0.952880, 1.286060,
1.074640, 1.005010, 2.976460, 1.048080, 1.004340, 3.273850, 1.092390, 1.005380, 2.370450, 1.163800, 1.013010, 1.305440, 1.229810, 1.027370, 2.159140, 1.221820, 1.023380, 4.369620, 1.191950, 0.984470,
6.676230, 1.183520, 0.914690, 7.492340, 1.182320, 0.888830, 7.128830, 1.160860, 0.888640, 6.437680, 1.133510, 0.903090, 2.727700, 1.053500, 0.919730, -1.454010, 0.977920, 0.930130, -5.512420, 0.913760,
0.938030, -9.406280, 0.858650, 0.943640, -13.095610, 0.810810, 0.949190, -16.376789, 0.804610, 0.956260, -19.127159, 0.803580, 0.959030, -21.534010, 0.801480, 0.960420, -23.644390, 0.798420, 0.961340, 1.145090,
1.072840, 1.005010, 3.590290, 1.042890, 1.003970, 3.889700, 1.083570, 1.003850, 2.116620, 1.161040, 1.010880, 0.284600, 1.231950, 1.024610, 1.213860, 1.227590, 1.019740, 3.552010, 1.207250, 0.979860,
6.313580, 1.202280, 0.904410, 6.999820, 1.199370, 0.885530, 6.815750, 1.170920, 0.881540, 5.735050, 1.117290, 0.888040, 2.308570, 1.025760, 0.896790, -1.080990, 0.950120, 0.908780, -4.375990, 0.886520,
0.922100, -7.578720, 0.832250, 0.936050, -10.755830, 0.784780, 0.946830, -13.897310, 0.742650, 0.953500, -16.933470, 0.705630, 0.960050, -19.862200, 0.672460, 0.964500, -22.672029, 0.642770, 0.968900, 1.039910,
1.071010, 1.005000, 4.288320, 1.038000, 1.003590, 4.747160, 1.075430, 1.002250, 1.891110, 1.161270, 1.008940, -0.774880, 1.237500, 1.022220, 0.006560, 1.239490, 1.017530, 2.446230, 1.223280, 0.978270,
5.146340, 1.218900, 0.907800, 5.863810, 1.212050, 0.883190, 6.101490, 1.180100, 0.876990, 4.669020, 1.098100, 0.881780, 2.016850, 1.005230, 0.889100, -0.586210, 0.927940, 0.896590, -3.136050, 0.862650,
0.904240, -5.633890, 0.806780, 0.912040, -8.079350, 0.758460, 0.920060, -10.473420, 0.716330, 0.928680, -12.802490, 0.679410, 0.939040, -15.081410, 0.646680, 0.949670, -17.304010, 0.617440, 0.960500, 0.971590,
1.069140, 1.004990, 5.179290, 1.033550, 1.003180, 5.905300, 1.067970, 1.000600, 1.650440, 1.164130, 1.007170, -1.874830, 1.244240, 1.019550, -1.632830, 1.256780, 1.016580, 1.046720, 1.241340, 0.977920,
3.591350, 1.234240, 0.908470, 4.372520, 1.220540, 0.882160, 5.074670, 1.186640, 0.877810, 3.663990, 1.083670, 0.883100, 1.815410, 0.989790, 0.888590, 0.003460, 0.911540, 0.894050, -1.766540, 0.845300,
0.899420, -3.512720, 0.788540, 0.904800, -5.215660, 0.739310, 0.910070, -6.881430, 0.696220, 0.915330, -8.493870, 0.658430, 0.921770, -10.076620, 0.624840, 0.928220, -11.626830, 0.594780, 0.934690, 0.941190,
1.067250, 1.004980, 6.108320, 1.045230, 1.003650, 7.199060, 1.094090, 1.002860, 1.291030, 1.169570, 1.005560, -3.050140, 1.251960, 1.016570, -3.716870, 1.277680, 1.015960, -0.607030, 1.260330, 0.974560,
1.671990, 1.247780, 0.902100, 2.512930, 1.232130, 0.881030, 3.469450, 1.184780, 0.879600, 2.536520, 1.071700, 0.885130, 1.518370, 0.977670, 0.890770, 0.521650, 0.899280, 0.896390, -0.441550, 0.832890,
0.901910, -1.391480, 0.775970, 0.907410, -2.309790, 0.726570, 0.912780, -3.205680, 0.683300, 0.918090, -4.076080, 0.645100, 0.923330, -4.932640, 0.611120, 0.928520, -5.768440, 0.580660, 0.933610, 0.041040,
1.079710, 1.005080, 5.158970, 1.129080, 1.008760, 6.248630, 1.172220, 1.013500, 0.728740, 1.178580, 1.009770, -5.072390, 1.181300, 1.000190, -6.991190, 1.219700, 0.999920, -3.826420, 1.224730, 0.977730,
-1.627810, 1.237680, 0.920220, -0.880160, 1.232190, 0.894210, 0.242290, 1.206870, 0.901940, 0.183270, 1.093140, 0.904990, -0.086660, 0.993400, 0.906090, -0.352650, 0.910280, 0.907180, -0.610520, 0.839970,
0.908260, -0.868680, 0.779710, 0.909330, -1.123950, 0.727500, 0.910400, -1.381840, 0.681810, 0.911470, -1.635020, 0.641510, 0.912530, -1.882090, 0.605700, 0.913600, -2.125590, 0.573660, 0.914670, -1.601560,
1.074120, 1.005100, 2.957200, 1.116820, 1.008870, 3.625360, 1.152490, 1.013610, 0.066870, 1.161520, 1.012780, -5.487010, 1.156580, 1.004460, -7.821740, 1.161250, 0.996150, -6.822010, 1.177910, 0.989920,
-4.708040, 1.192700, 0.963550, -4.121150, 1.190500, 0.913270, -3.468420, 1.178230, 0.909280, -2.527370, 1.123790, 0.917560, -2.067850, 1.023960, 0.919790, -1.614070, 0.940760, 0.922090, -1.166010, 0.870320,
0.924360, -0.719780, 0.809940, 0.926610, -0.274620, 0.757610, 0.928860, 0.165400, 0.711820, 0.931100, 0.604130, 0.671430, 0.933370, 1.037160, 0.635510, 0.935620, 1.467990, 0.603370, 0.937860, -3.102850,
1.068780, 1.005120, 0.918630, 1.105300, 1.008970, 1.001660, 1.134670, 1.013420, -1.188590, 1.145260, 1.014270, -5.614610, 1.137230, 1.007980, -7.587000, 1.138660, 1.002150, -7.868800, 1.144800, 0.996890,
-6.433310, 1.152370, 0.987620, -5.673370, 1.152060, 0.954470, -5.304080, 1.145570, 0.933520, -4.650830, 1.130070, 0.935730, -3.567040, 1.062690, 0.941290, -2.365810, 0.979780, 0.945650, -1.171950, 0.909680,
0.950040, 0.003920, 0.849630, 0.954480, 1.171600, 0.797660, 0.958940, 2.336920, 0.752040, 0.962220, 3.497130, 0.711690, 0.964390, 4.645280, 0.675880, 0.966470, 5.777930, 0.643880, 0.968540, -4.514550,
1.063390, 1.005150, -0.897810, 1.094620, 1.009070, -1.468660, 1.116400, 1.012840, -2.657390, 1.130390, 1.014840, -6.075420, 1.120310, 1.010120, -7.545590, 1.120460, 1.006440, -7.711210, 1.123710, 1.003890,
-7.009560, 1.122650, 0.999480, -6.319500, 1.117980, 0.988540, -5.774440, 1.113550, 0.974420, -5.549920, 1.106540, 0.959690, -4.973150, 1.091210, 0.959060, -3.374220, 1.022560, 0.960280, -1.502480, 0.952900,
0.962840, 0.335280, 0.893430, 0.965330, 2.134510, 0.842070, 0.967610, 3.924500, 0.796960, 0.965970, 5.674840, 0.757300, 0.963310, 7.379340, 0.722310, 0.960420, 9.031340, 0.691270, 0.957290, -5.833900,
1.057940, 1.005170, -2.568420, 1.084940, 1.009160, -3.600150, 1.099560, 1.012160, -4.651240, 1.113090, 1.013870, -6.883530, 1.105860, 1.010790, -7.705250, 1.105390, 1.008700, -7.475990, 1.107670, 1.008360,
-6.884960, 1.100520, 1.005850, -6.302350, 1.085930, 0.995350, -5.845840, 1.080620, 0.980160, -5.581920, 1.080470, 0.963610, -5.255160, 1.079560, 0.963680, -4.623840, 1.065430, 0.961030, -2.452600, 1.001490,
0.953070, -0.148070, 0.943580, 0.948360, 2.004460, 0.893700, 0.944460, 4.086780, 0.850790, 0.940140, 6.111130, 0.813640, 0.935960, 8.073390, 0.781180, 0.931810, 9.846760, 0.749960, 0.917020, -7.058040,
1.052430, 1.005190, -4.059220, 1.076280, 1.009220, -5.409650, 1.084600, 1.011500, -6.660140, 1.094890, 1.012160, -8.035560, 1.094010, 1.009920, -8.248860, 1.091670, 1.008510, -7.108940, 1.072940, 1.007440,
-6.178940, 1.059590, 1.003550, -5.431510, 1.050360, 0.994810, -5.212890, 1.051070, 0.977500, -5.245590, 1.062330, 0.970350, -5.072710, 1.066620, 0.965540, -4.575410, 1.057750, 0.953990, -3.857160, 1.041420,
0.936680, -2.069930, 1.004840, 0.927360, 0.207770, 0.953730, 0.906210, 2.550750, 0.910680, 0.897720, 4.887860, 0.895720, 0.892750, 7.026390, 0.896670, 0.884950, 8.915250, 0.894960, 0.872210, -8.003600,
0.926810, 1.005160, -4.623190, 0.981340, 1.008830, -5.850240, 0.963100, 1.010580, -7.093510, 0.953500, 1.010760, -8.307810, 0.959890, 1.008920, -7.685090, 0.945810, 1.007700, -6.014410, 0.937690, 1.006990,
-4.810430, 0.942380, 1.004060, -3.976230, 0.946380, 0.989070, -3.556840, 0.944860, 0.952230, -3.471190, 0.950080, 0.930980, -3.524650, 0.956090, 0.912690, -3.364870, 0.961680, 0.910500, -3.087180, 0.966920,
0.915780, -2.723880, 0.970670, 0.914490, -2.372370, 0.974490, 0.899460, -2.015830, 0.981480, 0.887640, -1.341640, 0.986170, 0.870570, 0.022750, 0.980260, 0.866300, 0.515700, 0.941200, 0.868830, -6.942890,
0.892380, 1.005100, -3.933190, 0.965700, 1.008260, -4.582610, 0.950630, 1.009600, -5.272980, 0.940790, 1.009680, -5.967460, 0.931850, 1.008120, -5.201320, 0.933910, 1.007880, -3.900390, 0.939050, 1.007740,
-2.707600, 0.943020, 1.006390, -2.113480, 0.950240, 0.996850, -1.727370, 0.955170, 0.977630, -1.653410, 0.963610, 0.968690, -1.769390, 0.972690, 0.969800, -1.617940, 0.973490, 0.958600, -1.485880, 0.973590,
0.946370, -1.293980, 0.973820, 0.925550, -1.010970, 0.977890, 0.906220, -0.788110, 0.981370, 0.891960, -0.751690, 0.976640, 0.880060, -1.398680, 0.949910, 0.877450, -2.693540, 0.905520, 0.879500, -5.413400,
0.875660, 1.005040, -2.996180, 0.951580, 1.007700, -3.205730, 0.941280, 1.008710, -3.543500, 0.936080, 1.008740, -3.870920, 0.931840, 1.007530, -3.087190, 0.938120, 1.008600, -2.253780, 0.944680, 1.009490,
-1.555580, 0.950020, 1.009420, -1.419430, 0.961470, 1.002670, -1.320230, 0.970310, 0.994970, -1.476680, 0.981090, 0.991010, -1.593310, 0.987330, 0.983790, -1.646930, 0.988340, 0.968670, -1.707680, 0.986110,
0.939000, -1.419020, 0.983920, 0.902240, -1.257860, 0.987350, 0.896630, -1.079700, 0.983630, 0.889090, -1.123030, 0.963420, 0.884470, -1.728560, 0.914320, 0.887730, -2.377590, 0.868230, 0.891450, -3.429150,
0.858980, 1.004980, -1.910080, 0.938970, 1.007160, -1.912780, 0.934770, 1.007890, -2.086180, 0.935160, 1.007930, -2.308370, 0.936060, 1.007080, -1.986320, 0.946430, 1.009310, -1.848580, 0.954970, 1.011070,
-1.926090, 0.964470, 1.010550, -2.318180, 0.977900, 1.003900, -2.752340, 0.989570, 0.997150, -3.245720, 1.001030, 0.991540, -3.683930, 1.006330, 0.980420, -4.029910, 1.004810, 0.945260, -4.195860, 1.002240,
0.911500, -4.180060, 1.003270, 0.898190, -4.078420, 1.003380, 0.892200, -3.978350, 0.989930, 0.885970, -4.064380, 0.946520, 0.887000, -4.251080, 0.894690, 0.891210, -4.431110, 0.848290, 0.895280, -1.047140,
0.842620, 1.004920, -1.448330, 0.937670, 1.007070, -2.138600, 0.939590, 1.008210, -2.843790, 0.941400, 1.008640, -3.501830, 0.944510, 1.008520, -3.986760, 0.959470, 1.011070, -4.651700, 0.972030, 1.012910,
-5.510480, 0.986440, 1.010460, -6.436200, 1.001270, 1.002880, -7.390610, 1.015030, 0.995760, -8.333330, 1.026790, 0.987920, -9.031080, 1.031930, 0.973440, -8.999000, 1.026840, 0.920940, -9.299850, 1.026260,
0.904350, -9.398900, 1.027460, 0.896210, -9.426030, 1.021530, 0.888230, -9.409700, 0.993500, 0.884590, -9.383940, 0.935660, 0.888850, -9.364270, 0.884030, 0.893160, -9.346350, 0.837830, 0.897380, 1.839630,
0.828000, 1.004870, -2.250540, 0.948930, 1.007470, -3.504790, 0.949580, 1.008950, -4.808190, 0.950740, 1.009610, -6.126290, 0.956680, 1.010090, -7.617520, 0.976590, 1.012550, -9.210720, 0.993430, 1.014150,
-10.838310, 1.011900, 1.009350, -12.345230, 1.028130, 1.000650, -13.905730, 1.043950, 0.993150, -15.212140, 1.055130, 0.981740, -15.817220, 1.057200, 0.952050, -15.882740, 1.053480, 0.912340, -16.328300, 1.053840,
0.899900, -16.631840, 1.053920, 0.891680, -16.813150, 1.038570, 0.883900, -16.826220, 0.987740, 0.885240, -16.893471, 0.930200, 0.889500, -17.089460, 0.879270, 0.893680, -17.281000, 0.833700, 0.897810, 4.189300,
0.855410, 1.005020, -1.650200, 0.913540, 1.005320, -3.685790, 0.897580, 1.002340, -5.585880, 0.881150, 0.995790, -7.589520, 0.870590, 0.986340, -9.939360, 0.887350, 0.979960, -12.348190, 0.913070, 0.976220,
-14.752960, 0.941720, 0.966630, -16.902590, 0.967820, 0.953900, -19.064590, 0.993190, 0.942750, -20.796770, 1.012300, 0.927590, -21.426380, 1.019670, 0.891890, -21.460791, 1.021570, 0.849720, -21.990391, 1.028070,
0.832690, -22.350090, 1.033650, 0.820270, -22.719549, 1.021620, 0.808640, -22.806841, 0.969680, 0.805980, -22.782440, 0.912550, 0.805560, -22.757999, 0.861760, 0.805140, -22.733540, 0.816320, 0.804720, 6.560760,
0.854630, 1.005020, -0.507510, 0.912700, 1.005110, -2.509160, 0.896610, 1.001680, -4.348910, 0.880460, 0.994480, -6.276780, 0.869050, 0.984130, -8.425420, 0.865950, 0.971270, -10.836870, 0.862330, 0.953620,
-13.892290, 0.866130, 0.926590, -17.058439, 0.873430, 0.894210, -20.068319, 0.894060, 0.865510, -22.575371, 0.926060, 0.844420, -23.787661, 0.947200, 0.807570, -24.193190, 0.962050, 0.764890, -24.950529, 0.978590,
0.742530, -25.469250, 0.992880, 0.722650, -25.791241, 0.988440, 0.703900, -25.366390, 0.938080, 0.693710, -24.719610, 0.880480, 0.685870, -24.050289, 0.829220, 0.677980, -23.356421, 0.783280, 0.670020, 8.975870,
0.853840, 1.005020, 0.673650, 0.911210, 1.004870, -1.284500, 0.894640, 1.000890, -3.059880, 0.878360, 0.992850, -4.864770, 0.865870, 0.981330, -6.709250, 0.858150, 0.966940, -8.798670, 0.850970, 0.947580,
-11.966930, 0.853560, 0.919580, -15.359530, 0.860670, 0.886790, -18.352369, 0.871410, 0.848970, -21.108931, 0.884530, 0.808460, -22.798340, 0.901140, 0.760500, -23.577700, 0.920010, 0.712020, -24.755939, 0.937730,
0.677450, -25.252670, 0.955690, 0.647380, -25.129721, 0.956980, 0.622320, -23.755070, 0.911230, 0.614600, -22.015579, 0.857140, 0.611750, -20.250851, 0.809050, 0.608790, -18.461130, 0.766020, 0.605760, 11.412330,
0.853070, 1.005010, 1.880930, 0.909270, 1.004600, 0.026920, 0.891680, 0.999960, -1.656480, 0.874960, 0.990910, -3.280160, 0.861110, 0.977950, -4.677910, 0.848350, 0.961740, -6.322970, 0.837190, 0.940350,
-9.491570, 0.838340, 0.911130, -12.978780, 0.844700, 0.877430, -15.815030, 0.855370, 0.837730, -18.395901, 0.868660, 0.795770, -20.062639, 0.887380, 0.747480, -21.364019, 0.910740, 0.697660, -23.134050, 0.930930,
0.657830, -23.214520, 0.950400, 0.626710, -22.365191, 0.952970, 0.599990, -19.938660, 0.907100, 0.590190, -17.047800, 0.852980, 0.584920, -14.079410, 0.804850, 0.579410, -11.003260, 0.761770, 0.573660, 13.666980,
0.903240, 1.005010, 3.216270, 0.906630, 1.004280, 1.477690, 0.887680, 0.998900, -0.087200, 0.870010, 0.988590, -1.474650, 0.854480, 0.973960, -2.224920, 0.836430, 0.955640, -3.093370, 0.820230, 0.932240,
-5.868340, 0.819220, 0.901620, -9.453790, 0.825130, 0.865810, -12.188040, 0.834540, 0.824280, -14.547100, 0.847950, 0.780570, -16.330219, 0.866400, 0.733400, -17.945040, 0.889370, 0.680850, -19.387190, 0.919970,
0.634420, -19.599251, 0.944420, 0.601330, -17.907021, 0.949210, 0.572480, -13.896860, 0.902340, 0.560130, -8.953970, 0.847620, 0.551610, -3.819650, 0.798840, 0.542100, 1.400870, 0.755150, 0.531810, 12.835070,
1.083380, 1.005010, 4.306400, 0.973260, 1.003940, 2.950300, 0.928170, 0.997680, 1.687430, 0.888660, 0.985960, 0.639240, 0.855270, 0.969360, 1.359920, 0.837130, 0.949680, 1.682340, 0.820690, 0.924450,
-1.114930, 0.796390, 0.890820, -4.756690, 0.801360, 0.852220, -7.176720, 0.809600, 0.808550, -9.180650, 0.822530, 0.762820, -10.557510, 0.838630, 0.713890, -11.506430, 0.856930, 0.664240, -11.877230, 0.886980,
0.616160, -11.533220, 0.925920, 0.570780, -9.583820, 0.939710, 0.538780, -4.051310, 0.895200, 0.525210, 2.414740, 0.873250, 0.519750, 7.532130, 0.903330, 0.513820, 10.917670, 0.908500, 0.511270, 36.622421,
1.396400, 0.999030, -4.800080, 0.946300, 0.997520, -1.526840, 0.882480, 0.990760, 0.243260, 0.843920, 0.977930, 0.247820, 0.816390, 0.959070, -0.565010, 0.794900, 0.934680, -1.164970, 0.776820, 0.905880,
-1.998300, 0.764740, 0.872030, -5.249620, 0.770560, 0.830610, -8.202270, 0.777590, 0.783200, -10.513880, 0.789160, 0.731700, -12.361490, 0.808400, 0.679930, -13.558280, 0.834000, 0.629220, -14.003540, 0.870560,
0.579020, -13.730230, 0.917060, 0.534190, -11.573650, 0.938410, 0.501700, -5.596600, 0.895730, 0.486550, 1.492670, 0.860820, 0.480480, 7.195480, 0.897550, 0.474640, 10.917670, 0.908500, 0.471940, 33.687840,
1.404780, 0.999020, -2.948310, 0.891820, 0.998040, -0.175830, 0.886630, 0.992540, 2.122610, 0.880570, 0.982540, 2.947050, 0.863290, 0.967810, 3.106600, 0.843160, 0.948480, 3.718580, 0.827370, 0.926620,
4.616940, 0.816380, 0.901760, 4.663050, 0.804150, 0.871020, 3.690280, 0.785280, 0.835520, 2.399530, 0.766870, 0.795320, 1.612830, 0.760490, 0.749430, 0.883470, 0.761950, 0.702940, 0.570210, 0.772330,
0.657920, 0.480710, 0.789650, 0.615430, 0.368690, 0.814580, 0.575180, 0.205860, 0.853470, 0.535600, -0.426310, 0.891940, 0.500760, 0.164400, 0.936360, 0.476140, 0.631960, 0.908500, 0.471940, 30.748341,
1.413150, 0.999010, -1.175250, 0.911430, 0.998440, 0.490530, 0.910120, 0.993910, 3.009610, 0.912350, 0.986150, 4.275900, 0.903780, 0.974830, 4.998260, 0.891410, 0.959880, 6.177270, 0.882040, 0.944280,
7.619270, 0.876150, 0.926450, 8.781910, 0.872340, 0.904760, 9.161060, 0.862640, 0.878760, 9.543220, 0.857820, 0.848740, 9.345920, 0.854260, 0.814060, 9.281880, 0.852560, 0.774800, 9.388130, 0.857400,
0.735650, 9.398290, 0.863300, 0.698910, 9.673740, 0.880910, 0.662620, 9.818890, 0.910650, 0.624310, 9.566940, 0.934120, 0.590540, 7.686450, 0.916690, 0.565690, 4.257740, 0.877000, 0.542790, 27.752760,
1.421400, 0.999000, 0.005320, 0.928770, 0.998700, 1.029210, 0.932730, 0.994960, 3.229020, 0.939800, 0.988840, 4.685300, 0.937930, 0.980130, 5.701300, 0.932140, 0.968690, 7.251010, 0.927840, 0.958710,
8.868540, 0.924560, 0.947290, 10.324580, 0.922440, 0.932590, 11.203780, 0.916060, 0.914380, 11.941390, 0.910680, 0.892860, 12.224590, 0.909040, 0.864600, 12.511290, 0.910060, 0.835190, 12.906890, 0.912980,
0.806040, 13.471950, 0.921420, 0.774160, 13.748570, 0.944360, 0.736790, 14.341600, 0.967910, 0.705840, 13.615420, 0.949820, 0.685310, 11.457170, 0.899240, 0.669150, 9.250240, 0.853530, 0.652610, 24.121630,
1.565070, 0.999710, 0.872590, 0.944400, 0.998860, 1.799860, 0.957890, 0.996070, 3.150920, 0.964290, 0.990790, 4.517790, 0.966100, 0.983710, 5.707000, 0.965510, 0.974770, 7.502130, 0.965510, 0.969720,
9.277030, 0.964810, 0.963520, 10.814990, 0.964300, 0.954120, 11.942960, 0.963500, 0.940090, 12.818810, 0.960330, 0.922610, 13.362260, 0.957130, 0.900550, 13.872090, 0.957570, 0.875850, 14.467950, 0.960700,
0.849820, 15.410800, 0.972450, 0.826530, 16.235371, 0.995330, 0.801670, 16.153589, 0.994470, 0.780610, 15.082170, 0.942520, 0.771690, 13.938000, 0.890520, 0.763440, 12.788410, 0.844060, 0.755060, 19.152491,
1.739960, 1.000580, 1.374000, 0.958460, 0.998910, 2.090970, 0.979140, 0.996660, 3.179570, 0.989050, 0.992590, 4.227320, 0.992250, 0.986820, 5.315490, 0.993240, 0.979240, 7.283710, 0.996190, 0.977360,
9.285830, 1.005510, 0.979310, 10.911650, 1.023880, 0.985320, 12.063320, 1.035700, 0.985400, 12.783130, 1.035110, 0.979880, 13.351970, 1.031880, 0.969770, 13.944930, 1.031090, 0.955710, 14.530220, 1.033950,
0.937690, 15.289140, 1.040480, 0.935500, 15.581380, 1.040290, 0.929150, 15.417020, 1.013580, 0.917750, 14.894510, 0.954930, 0.909670, 14.347640, 0.901020, 0.901690, 13.802040, 0.852770, 0.893640, 13.426150,
1.887500, 1.001310, 1.607260, 0.996290, 1.000320, 1.850150, 1.026490, 1.000580, 2.506150, 1.047740, 1.001180, 3.197260, 1.060400, 1.001920, 3.978610, 1.071010, 1.003530, 5.337900, 1.090290, 1.016030,
6.633600, 1.104090, 1.030680, 7.691190, 1.112940, 1.041890, 8.613510, 1.117960, 1.050360, 9.146000, 1.108890, 1.051080, 9.703280, 1.100880, 1.047060, 10.257020, 1.095260, 1.034240, 10.728230, 1.089950,
1.023540, 11.223660, 1.083930, 1.033020, 11.336840, 1.067910, 1.037640, 11.275990, 1.028730, 1.035870, 11.161750, 0.968430, 1.036860, 11.049110, 0.914720, 1.037850, 10.940220, 0.866660, 1.038840, 8.425210,
1.899560, 1.001330, 1.198110, 1.009970, 1.000690, 0.884240, 1.035030, 1.001140, 1.039710, 1.050900, 1.001610, 1.283310, 1.058640, 1.001890, 1.569900, 1.065160, 1.002620, 2.333920, 1.087760, 1.014470,
3.035030, 1.104230, 1.028210, 3.662820, 1.116020, 1.039880, 4.268500, 1.123800, 1.050370, 4.546120, 1.113060, 1.051430, 4.865600, 1.103380, 1.045470, 5.223980, 1.097140, 1.026360, 5.368200, 1.089840,
1.005820, 5.597060, 1.080120, 1.016860, 5.671240, 1.064930, 1.034790, 5.624130, 1.028630, 1.034610, 5.788780, 0.968470, 1.035480, 5.954220, 0.914750, 1.036380, 6.118230, 0.866690, 1.037260, 3.335990,
