-91.993423, 17.804041, 1.176270, -74.938133, 2.104270, 1.145050, -60.505241, 1.242970, 1.110390, -50.918171, 1.106520, 1.105060, -45.120281, 1.042920, 1.101520, -40.297119, 0.977610, 1.103760, -37.906631, 0.935760, 1.107530,
-17.238770, 0.962220, 0.915940, -22.255060, 0.979130, 0.889770, -25.045811, 0.977530, 0.854340, -28.651320, 0.982170, 0.816910, -32.419842, 0.987700, 0.775270, -36.175941, 1.000170, 0.737470, -35.619301, 1.000060,
0.691320, -31.862841, 0.999660, 0.649210, -25.602690, 0.957480, 0.629400, -20.177820, 0.897190, 0.624990, -14.290350, 0.843540, 0.618350, -8.187850, 0.795260, 0.607990, -2.919600, 0.751770, 0.595810, 68.012260,
3.314990, 1.007070, -10.442780, 0.994170, 1.006820, -13.266250, 1.021070, 1.003860, -7.212600, 0.994630, 0.994570, -6.427660, 0.976610, 0.980790, -8.290440, 0.960160, 0.959610, -9.476460, 0.943620, 0.932260,
-12.338230, 0.938620, 0.901300, -15.812570, 0.945490, 0.868980, -18.863750, 0.955000, 0.834400, -22.405849, 0.971230, 0.800210, -23.099661, 0.971550, 0.758730, -23.668020, 0.974230, 0.712600, -23.456619, 0.980500,
0.663020, -21.216480, 0.986800, 0.619100, -15.170350, 0.951500, 0.594460, -7.894280, 0.890110, 0.582270, 0.677890, 0.843190, 0.568120, 7.388860, 0.902980, 0.584280, 9.907640, 0.903400, 0.607610, 67.266319,
2.688540, 1.006610, 0.848040, 0.954650, 1.005270, -12.513460, 0.985380, 1.000860, -14.736620, 0.973790, 0.989140, -9.368900, 0.944860, 0.970430, -8.155650, 0.923070, 0.946720, -10.155060, 0.914140, 0.918780,
-11.708580, 0.904560, 0.884940, -15.223000, 0.909860, 0.848100, -18.902849, 0.922520, 0.810410, -22.303329, 0.938860, 0.770720, -24.100870, 0.947280, 0.727040, -25.506781, 0.959140, 0.682000, -25.781490, 0.972380,
0.632210, -23.982470, 0.981110, 0.583080, -17.363400, 0.953470, 0.550630, -9.881450, 0.891320, 0.534950, -0.846010, 0.834560, 0.518890, 6.937120, 0.893860, 0.527160, 9.907640, 0.903400, 0.552380, 60.090561,
2.941000, 1.007570, 5.889350, 1.044810, 1.005620, -5.875160, 0.883650, 1.003200, -10.939480, 0.815340, 0.994760, -4.781160, 0.869390, 0.980010, -1.831620, 0.893170, 0.960990, -1.754310, 0.875820, 0.938640,
-2.389380, 0.853420, 0.912090, -2.727220, 0.835350, 0.879830, -3.435660, 0.810650, 0.844310, -5.202260, 0.793470, 0.809920, -6.181620, 0.782980, 0.772800, -8.498890, 0.774430, 0.740720, -8.776600, 0.779690,
0.704030, -8.729310, 0.789700, 0.667090, -8.671760, 0.806950, 0.629550, -6.386690, 0.845020, 0.581920, -3.909820, 0.889460, 0.532120, -1.017780, 0.940660, 0.548150, -0.378080, 0.903400, 0.552380, 52.418018,
3.193030, 1.008530, 8.339460, 1.131230, 1.005830, 0.157490, 0.986910, 1.004580, -3.333870, 0.913780, 0.999350, -0.895640, 0.942040, 0.988280, 1.913410, 0.978230, 0.973400, 3.025790, 0.980040, 0.955600,
3.457580, 0.968440, 0.934210, 3.443020, 0.955160, 0.910090, 3.307090, 0.939700, 0.881970, 3.107660, 0.924950, 0.851650, 2.515360, 0.912430, 0.821820, 1.951360, 0.907240, 0.791140, 1.970370, 0.909170,
0.761380, 1.669510, 0.909990, 0.728990, 2.250660, 0.923330, 0.695860, 2.631330, 0.948170, 0.663580, 1.588810, 0.969310, 0.629580, -0.504430, 0.940830, 0.608990, -3.174000, 0.896430, 0.593000, 44.344810,
3.441920, 1.009470, 9.112170, 1.216060, 1.005960, 3.185900, 1.086120, 1.005590, 0.504370, 1.015350, 1.003160, 3.169320, 1.066730, 0.994180, 4.033160, 1.073880, 0.983410, 4.564730, 1.071270, 0.970350,
5.562670, 1.068020, 0.952690, 6.077430, 1.058690, 0.933140, 5.890410, 1.038760, 0.912000, 5.382290, 1.020970, 0.888420, 5.495960, 1.008440, 0.862770, 6.163740, 1.003810, 0.836620, 7.053680, 1.012230,
0.811380, 8.020900, 1.030930, 0.784930, 8.024740, 1.034150, 0.762890, 6.938340, 1.009690, 0.744090, 5.084610, 0.956040, 0.729390, 3.138610, 0.906930, 0.714350, 1.012990, 0.863640, 0.697580, 35.968529,
3.689910, 1.010420, 8.509240, 1.299300, 1.005980, 4.095110, 1.181400, 1.006170, 2.364820, 1.120950, 1.005000, 4.367730, 1.185000, 0.998630, 5.364840, 1.201210, 0.990030, 5.775660, 1.194970, 0.980200,
5.954580, 1.162440, 0.967650, 6.410740, 1.145060, 0.952450, 6.533670, 1.114900, 0.936010, 6.588300, 1.090920, 0.918350, 7.223950, 1.083190, 0.899550, 8.651010, 1.104300, 0.876620, 10.377270, 1.143210,
0.849070, 10.016120, 1.128600, 0.833930, 8.346170, 1.069220, 0.823270, 6.992890, 1.003700, 0.816280, 5.664850, 0.945920, 0.809280, 4.391970, 0.894380, 0.802650, 3.190420, 0.848040, 0.796150, 27.358351,
3.937530, 1.011370, 6.758690, 1.381070, 1.005930, 3.498430, 1.272620, 1.006340, 2.587390, 1.230920, 1.005490, 3.940230, 1.298610, 1.000590, 4.774040, 1.321080, 0.994550, 5.363180, 1.311840, 0.986800,
5.329470, 1.252450, 0.978790, 5.501630, 1.212980, 0.969100, 5.879740, 1.178650, 0.956970, 6.526220, 1.160930, 0.942560, 7.525380, 1.160810, 0.926460, 8.645490, 1.188070, 0.909190, 9.835000, 1.208480,
0.899210, 8.610540, 1.137710, 0.882270, 7.900530, 1.062410, 0.880140, 7.327590, 0.996520, 0.878690, 6.700870, 0.938520, 0.878010, 6.078390, 0.886980, 0.877320, 5.471470, 0.840840, 0.876470, 18.756800,
4.151940, 1.012170, 3.836510, 1.561200, 1.011880, 1.673800, 1.397850, 1.011450, 1.242570, 1.359340, 1.011370, 2.155020, 1.442130, 1.014370, 2.831830, 1.472030, 1.017910, 3.242910, 1.453170, 1.020900,
3.107050, 1.365620, 1.019550, 3.131140, 1.303040, 1.018070, 3.653340, 1.269840, 1.018640, 4.434080, 1.261680, 1.019620, 5.197940, 1.267080, 1.020460, 5.449600, 1.263480, 1.017260, 5.481970, 1.229880,
1.010360, 5.089900, 1.153820, 1.003630, 5.015680, 1.076790, 1.002670, 4.935280, 1.009520, 1.002930, 4.799870, 0.950190, 1.003580, 4.663940, 0.897460, 1.004250, 4.531850, 0.850280, 1.004910, 11.049750,
4.201600, 1.012240, 0.503650, 1.621960, 1.012640, -0.946510, 1.469290, 1.013010, -1.290480, 1.435640, 1.013860, -0.908000, 1.506820, 1.018030, -0.466610, 1.527150, 1.022990, -0.062380, 1.501020, 1.027730,
0.109760, 1.406810, 1.028110, 0.278480, 1.338330, 1.028660, 0.691650, 1.306280, 1.032100, 1.188420, 1.296910, 1.035520, 1.531730, 1.294020, 1.037370, 1.169820, 1.268030, 1.032300, 0.837040, 1.229170,
1.024870, 0.862890, 1.156090, 1.020120, 1.180150, 1.079010, 1.019880, 1.480760, 1.011710, 1.021110, 1.702650, 0.952400, 1.023030, 1.916540, 0.899680, 1.025000, 2.131220, 0.852510, 1.026960, 3.282930,
4.251450, 1.012310, -3.256770, 1.682970, 1.013340, -4.158430, 1.543140, 1.014480, -4.401780, 1.516940, 1.016180, -4.303250, 1.576380, 1.021390, -3.925870, 1.585810, 1.027540, -3.412430, 1.550640, 1.033470,
-2.799740, 1.448720, 1.035170, -2.269680, 1.370950, 1.036820, -1.707040, 1.343990, 1.042100, -1.212050, 1.335760, 1.046560, -0.970730, 1.323780, 1.047180, -1.398400, 1.276680, 1.038700, -1.627090, 1.230690,
1.030410, -0.851970, 1.157300, 1.026530, 0.152220, 1.080100, 1.025520, 1.142920, 1.012680, 1.025720, 2.086450, 0.953280, 1.026760, 3.030520, 0.900480, 1.027730, 3.986420, 0.853220, 1.028590, -4.583320,
4.301350, 1.012380, -7.411750, 1.745250, 1.014020, -7.872170, 1.620010, 1.015870, -8.094970, 1.603460, 1.018350, -8.061130, 1.650590, 1.024370, -7.475230, 1.628740, 1.030570, -6.624900, 1.566940, 1.035610,
-5.336700, 1.455200, 1.036780, -4.244730, 1.379760, 1.038740, -3.580580, 1.368730, 1.044550, -3.113890, 1.357530, 1.047210, -2.938090, 1.335000, 1.043100, -3.198100, 1.293010, 1.032570, -2.530480, 1.238500,
1.024030, -0.728720, 1.157070, 1.017970, 1.317590, 1.079350, 1.013080, 3.335710, 1.011340, 1.009220, 5.254850, 0.951290, 1.006460, 7.032350, 0.897940, 1.003750, 8.703260, 0.850250, 1.000740, -12.490250,
4.351480, 1.012450, -11.986970, 1.808570, 1.014690, -12.114530, 1.699730, 1.017220, -12.263300, 1.690090, 1.020300, -11.712830, 1.683830, 1.026200, -10.713810, 1.636990, 1.031330, -9.275690, 1.556000, 1.034580,
-7.165150, 1.439390, 1.035610, -5.525320, 1.369880, 1.038380, -4.745070, 1.357840, 1.042670, -3.962840, 1.333280, 1.040370, -3.301800, 1.303680, 1.031930, -2.434470, 1.264900, 1.021570, -1.145400, 1.208190,
1.009310, 0.300820, 1.146310, 0.995730, 2.088550, 1.075340, 0.984550, 3.600630, 1.007520, 0.978370, 3.938040, 0.948440, 0.980170, 3.965720, 0.896110, 0.983930, 3.993420, 0.849280, 0.987670, -20.456800,
4.401710, 1.012520, -16.855270, 1.873340, 1.015330, -16.825769, 1.782880, 1.018460, -16.299480, 1.738690, 1.021900, -15.310170, 1.710740, 1.027310, -13.469470, 1.626300, 1.030750, -10.671460, 1.503820, 1.031400,
-8.061220, 1.415670, 1.035960, -6.365720, 1.376590, 1.041900, -5.766610, 1.367040, 1.039140, -5.464730, 1.351950, 1.028060, -4.642780, 1.310810, 1.012810, -3.565330, 1.239340, 0.996890, -4.070640, 1.175870,
0.989930, -5.513960, 1.129700, 0.987090, -6.320130, 1.075660, 0.986850, -6.274900, 1.008830, 0.990600, -6.238450, 0.949930, 0.995040, -6.206170, 0.897570, 0.999480, -6.174010, 0.850720, 1.003910, -28.615860,
4.361020, 1.012570, -22.031349, 1.841780, 1.015760, -21.797560, 1.761110, 1.019260, -20.654591, 1.693400, 1.022490, -19.210369, 1.650650, 1.027010, -16.245670, 1.538290, 1.029020, -12.638390, 1.427380, 1.031690,
-10.294930, 1.380650, 1.038600, -9.510520, 1.367330, 1.039310, -9.355250, 1.348650, 1.026950, -9.177010, 1.316650, 1.011460, -9.877770, 1.256770, 1.003620, -11.787660, 1.203750, 1.003520, -13.240800, 1.149300,
1.002490, -14.521140, 1.099490, 1.000950, -15.878740, 1.060030, 0.999260, -16.506100, 1.009860, 1.000350, -16.458639, 0.950880, 1.004610, -16.419300, 0.898500, 1.009460, -16.385019, 0.851630, 1.014230, -36.940109,
4.138420, 1.012580, -26.279711, 1.616360, 1.015790, -25.645180, 1.535110, 1.019260, -24.692450, 1.490990, 1.022560, -22.639099, 1.429230, 1.025200, -19.605820, 1.348010, 1.027380, -15.573520, 1.259110, 1.030700,
-13.049610, 1.237410, 1.037440, -12.558080, 1.239720, 1.036550, -12.137180, 1.218970, 1.025170, -11.851810, 1.178520, 1.011830, -14.052480, 1.105650, 1.010090, -16.985720, 1.077370, 1.012890, -19.230169, 1.044710,
1.014830, -21.024361, 1.010680, 1.016040, -22.356230, 0.972830, 1.016370, -23.498110, 0.936710, 1.016340, -24.534510, 0.903340, 1.016000, -25.619949, 0.875590, 1.015500, -26.513300, 0.848150, 1.016020, -45.054230,
3.917310, 1.012580, -28.466160, 1.388660, 1.015820, -27.224461, 1.308540, 1.019280, -26.822260, 1.290910, 1.022670, -24.590330, 1.239580, 1.025000, -21.108089, 1.225100, 1.026290, -17.365299, 1.235430, 1.030040,
-15.265140, 1.255080, 1.035880, -15.119260, 1.253290, 1.034540, -14.566730, 1.224980, 1.022830, -13.963620, 1.169660, 1.011270, -16.401770, 1.076230, 1.013850, -19.035151, 0.994530, 1.017730, -21.560360, 0.925460,
1.021520, -24.026951, 0.866940, 1.024810, -26.295570, 0.847980, 1.027770, -28.321600, 0.830620, 1.030690, -29.777140, 0.807610, 1.032580, -31.114170, 0.786580, 1.034330, -32.159931, 0.763510, 1.035570, -52.910469,
3.696340, 1.012590, -28.065479, 1.293020, 1.015840, -26.325159, 1.247520, 1.019300, -27.079519, 1.243510, 1.022810, -25.797050, 1.242890, 1.025370, -23.117680, 1.243340, 1.026920, -19.613899, 1.255130, 1.029980,
-17.638670, 1.273810, 1.034850, -17.860319, 1.266600, 1.032080, -17.316250, 1.230830, 1.020070, -16.999170, 1.156970, 1.012940, -18.869169, 1.057390, 1.017350, -20.707930, 0.974440, 1.021660, -22.511110, 0.904300,
1.025880, -24.340931, 0.844370, 1.030030, -26.275030, 0.792780, 1.033970, -28.139980, 0.747640, 1.037740, -29.944630, 0.707840, 1.041460, -31.691790, 0.672470, 1.045030, -33.388901, 0.640840, 1.048380, -60.456711,
3.475280, 1.012600, -27.285311, 1.301130, 1.015860, -25.468460, 1.257850, 1.019330, -27.494129, 1.257820, 1.022980, -27.459419, 1.259640, 1.025730, -25.628870, 1.262870, 1.027450, -22.307510, 1.276050, 1.030120,
-20.478531, 1.292550, 1.034280, -21.052710, 1.281520, 1.030270, -20.325899, 1.236380, 1.018170, -20.367250, 1.142000, 1.016140, -21.545731, 1.041960, 1.020790, -22.740250, 0.958670, 1.025480, -23.942631, 0.888240,
1.030200, -25.130831, 0.827850, 1.034800, -26.297119, 0.775490, 1.039310, -27.444679, 0.729660, 1.043650, -28.579350, 0.689220, 1.047960, -29.691620, 0.653260, 1.052180, -30.789310, 0.621080, 1.056270, -67.629539,
3.254150, 1.012600, -26.620741, 1.309330, 1.015870, -24.780140, 1.268820, 1.019370, -28.298180, 1.273410, 1.023170, -29.631769, 1.277730, 1.026070, -28.519091, 1.282970, 1.027690, -25.189020, 1.297000, 1.029890,
-23.737370, 1.311920, 1.033190, -24.598169, 1.296830, 1.028450, -23.816010, 1.242550, 1.017210, -24.096621, 1.129910, 1.020130, -24.668949, 1.029820, 1.025270, -25.233271, 0.946370, 1.030340, -25.781601, 0.875700,
1.035300, -26.320860, 0.815100, 1.040240, -26.849319, 0.762560, 1.045100, -27.365400, 0.716550, 1.049850, -27.872471, 0.675930, 1.054550, -28.367689, 0.639810, 1.059220, -28.852730, 0.607460, 1.063800, -75.971062,
3.019120, 1.012130, -27.268141, 1.224300, 1.011210, -24.507549, 1.185730, 1.009970, -29.090580, 1.195150, 1.009240, -31.680969, 1.205810, 1.007810, -31.964359, 1.216120, 1.005330, -29.056620, 1.230940, 1.002620,
-27.122681, 1.251310, 1.003190, -28.375151, 1.249930, 0.998960, -28.475370, 1.210590, 0.988200, -28.469191, 1.107880, 0.989070, -28.724270, 1.009070, 0.993570, -28.972799, 0.926690, 0.998020, -29.215820, 0.856950,
1.002440, -29.461399, 0.797220, 1.006950, -29.702629, 0.745420, 1.011420, -29.862310, 0.699790, 1.014950, -29.967470, 0.659340, 1.017870, -30.073509, 0.623390, 1.020810, -30.177460, 0.591220, 1.023730, -85.759323,
2.770660, 1.011180, -26.869591, 1.042430, 1.001750, -21.384121, 1.004580, 0.990990, -26.352850, 1.016380, 0.980870, -29.790199, 1.035820, 0.970530, -32.648769, 1.055430, 0.959990, -31.319799, 1.069700, 0.947980,
-28.492001, 1.094150, 0.938890, -28.583019, 1.115680, 0.933450, -30.715040, 1.114400, 0.922870, -30.804310, 1.063970, 0.910590, -30.401939, 0.966290, 0.907190, -29.849890, 0.883940, 0.903860, -29.287310, 0.814230,
0.900500, -28.717810, 0.754490, 0.897170, -28.139811, 0.702690, 0.893820, -27.552099, 0.657350, 0.890450, -26.952560, 0.617330, 0.887040, -26.347719, 0.581770, 0.883670, -25.734690, 0.549940, 0.880300, -95.452110,
2.522520, 1.010240, -21.967590, 0.914320, 0.995320, -14.224500, 0.992480, 0.991770, -17.914471, 0.936920, 0.971070, -20.884661, 0.915620, 0.947350, -24.787889, 0.889490, 0.916450, -26.092199, 0.898990, 0.892750,
-24.719780, 0.931500, 0.878030, -23.115231, 0.974020, 0.873840, -25.116240, 0.980860, 0.850890, -28.076759, 0.978680, 0.830550, -27.950911, 0.914590, 0.815450, -25.166090, 0.833790, 0.805610, -22.306490, 0.779770,
0.812540, -19.520491, 0.733570, 0.819710, -16.816870, 0.693650, 0.827150, -14.190890, 0.658850, 0.834900, -11.646340, 0.628220, 0.842960, -9.170540, 0.601140, 0.851430, -6.774030, 0.576970, 0.860220, -105.016281,
2.274050, 1.009290, -16.643009, 0.978020, 0.999400, -9.882430, 1.059770, 1.001570, -11.143870, 1.017600, 0.989650, -12.299270, 1.002560, 0.975830, -14.324350, 0.976250, 0.954000, -16.435320, 0.956330, 0.927840,
-17.036860, 0.951580, 0.906440, -15.525100, 0.982720, 0.905120, -14.825320, 1.007020, 0.906320, -15.651650, 1.010260, 0.892520, -16.808229, 0.991250, 0.864220, -14.825930, 0.922080, 0.859040, -11.067340, 0.870000,
0.874410, -7.271460, 0.826390, 0.891940, -3.670520, 0.788990, 0.911030, -0.308000, 0.756520, 0.931700, 2.829230, 0.728170, 0.954320, 5.728890, 0.703100, 0.978660, 7.860840, 0.676620, 0.987640, -114.405052,
2.025030, 1.008350, -13.452950, 1.042620, 1.003470, -7.837570, 1.119390, 1.010240, -7.583700, 1.097340, 1.007710, -7.760780, 1.087030, 1.003550, -8.376930, 1.061060, 0.991860, -9.393610, 1.020860, 0.969160,
-9.210090, 1.012470, 0.956660, -8.580260, 1.025240, 0.954860, -7.873770, 1.042250, 0.961870, -7.419860, 1.052730, 0.972730, -7.448630, 1.054620, 0.973490, -7.026970, 1.033970, 0.963090, -4.064020, 0.975250,
0.971840, -1.088210, 0.926230, 0.984800, 1.645980, 0.884210, 0.998260, 3.974810, 0.846100, 1.007610, 6.114340, 0.812560, 1.016700, 8.442870, 0.784340, 1.029410, 10.772010, 0.759520, 1.045440, -123.524078,
1.774060, 1.007390, -12.005470, 1.108500, 1.007570, -7.393510, 1.181020, 1.018840, -6.492890, 1.176130, 1.025150, -6.254960, 1.142990, 1.023870, -5.890640, 1.106690, 1.017560, -5.631990, 1.076050, 1.007760,
-5.088660, 1.075430, 1.009050, -4.865920, 1.078180, 1.011240, -4.582630, 1.092340, 1.028790, -4.163650, 1.105330, 1.057650, -4.157960, 1.092420, 1.055940, -4.333410, 1.076740, 1.042040, -4.181500, 1.058630,
1.026350, -1.642520, 1.009850, 1.027770, 1.257510, 0.968150, 1.045790, 3.726120, 0.930610, 1.053010, 5.661870, 0.922940, 1.044200, 7.401320, 0.915500, 1.024720, 9.033940, 0.905020, 0.994940, -137.029083,
1.657200, 1.007030, -12.147950, 1.030100, 1.010230, -7.951150, 1.101070, 1.024440, -6.764210, 1.122700, 1.039220, -5.821180, 1.080650, 1.038320, -4.961300, 1.054810, 1.036100, -4.262720, 1.048480, 1.037920,
-3.836430, 1.048800, 1.041600, -3.736060, 1.051360, 1.047670, -3.738890, 1.058540, 1.062350, -4.040690, 1.072440, 1.091070, -4.083080, 1.067110, 1.102950, -3.769570, 1.049360, 1.091780, -3.446760, 1.035130,
1.083480, -3.146650, 1.024640, 1.074080, -2.923150, 1.017590, 1.060340, -2.658880, 1.011620, 1.035900, -1.629370, 1.001760, 1.001080, 0.043930, 0.984890, 0.966500, 0.478920, 0.942710, 0.959270, -153.113297,
1.608140, 1.006950, -10.739010, 0.985790, 1.012140, -7.999800, 1.124380, 1.028380, -7.364750, 1.163700, 1.045380, -5.999080, 1.133290, 1.049440, -4.984810, 1.107540, 1.050990, -4.231380, 1.090580, 1.052530,
-4.003070, 1.098190, 1.062810, -4.060870, 1.103920, 1.075320, -4.329820, 1.109150, 1.093620, -4.882190, 1.120700, 1.128190, -4.884540, 1.100240, 1.127470, -4.493560, 1.072130, 1.106680, -4.231040, 1.051320,
1.091090, -3.997430, 1.037700, 1.070550, -3.790220, 1.029170, 1.051160, -3.310410, 1.015710, 1.021850, -2.776830, 0.996750, 0.985920, -3.137860, 0.960960, 0.969780, -4.242760, 0.915250, 0.971170, -169.533173,
1.559330, 1.006880, -10.145820, 1.031570, 1.013990, -9.062760, 1.167230, 1.032120, -9.005950, 1.203240, 1.051090, -7.282790, 1.162150, 1.054030, -6.212570, 1.137120, 1.056970, -5.485490, 1.119750, 1.059790,
-5.800310, 1.143850, 1.079680, -6.315740, 1.159220, 1.103530, -6.891880, 1.168650, 1.133610, -7.501500, 1.169480, 1.166270, -7.237480, 1.123780, 1.132030, -6.683810, 1.085670, 1.086330, -6.343530, 1.062790,
1.052990, -6.319730, 1.052190, 1.044670, -5.950600, 1.038960, 1.035890, -5.052430, 1.017240, 1.008410, -4.515300, 0.980390, 0.985860, -4.979900, 0.928370, 0.987430, -5.485780, 0.881180, 0.989460, 173.630432,
1.510520, 1.006810, -10.598480, 1.077080, 1.015780, -11.001360, 1.208890, 1.035670, -11.265990, 1.234560, 1.054630, -9.426230, 1.190060, 1.057730, -8.363670, 1.162480, 1.060390, -7.904130, 1.151720, 1.065650,
-8.877950, 1.185980, 1.091990, -9.916090, 1.207430, 1.123660, -10.862540, 1.206610, 1.150130, -11.375100, 1.182480, 1.152550, -11.159940, 1.136360, 1.110550, -10.782400, 1.104070, 1.066240, -10.589650, 1.083470,
1.040330, -10.219230, 1.067650, 1.024240, -9.345280, 1.047510, 1.000760, -8.300400, 1.016980, 0.974850, -8.137840, 0.960070, 0.970360, -8.235280, 0.907140, 0.972880, -8.331370, 0.859770, 0.975370, 156.231216,
1.461730, 1.006740, -11.952560, 1.122350, 1.017550, -13.801800, 1.249830, 1.039050, -14.234500, 1.264970, 1.057660, -12.425880, 1.217430, 1.060670, -11.445870, 1.187410, 1.062720, -11.659650, 1.190410, 1.072880,
-13.462590, 1.229590, 1.103750, -15.117270, 1.246350, 1.135770, -16.419849, 1.236830, 1.156490, -16.756290, 1.194260, 1.131840, -16.804840, 1.155040, 1.091500, -16.837111, 1.128280, 1.059860, -16.522120, 1.105510,
1.032990, -15.758290, 1.084710, 1.004890, -14.550040, 1.058270, 0.973900, -13.732000, 1.006380, 0.957480, -13.602750, 0.947070, 0.959450, -13.482020, 0.894330, 0.961500, -13.365140, 0.847150, 0.963530, 138.421463,
1.413060, 1.006670, -14.215910, 1.166970, 1.019260, -17.282730, 1.290640, 1.042270, -17.878880, 1.292480, 1.059820, -16.298059, 1.239240, 1.061040, -15.841160, 1.211360, 1.062970, -17.340040, 1.230750, 1.078770,
-19.941839, 1.268520, 1.110800, -21.993910, 1.275170, 1.137300, -23.552700, 1.261640, 1.153990, -23.623510, 1.209770, 1.111380, -24.135660, 1.179290, 1.080210, -24.244949, 1.152010, 1.051550, -23.795071, 1.128000,
1.021380, -22.678690, 1.102640, 0.985350, -21.442440, 1.064470, 0.955290, -21.035170, 0.998690, 0.951880, -20.866730, 0.939740, 0.953880, -20.713320, 0.887380, 0.955880, -20.580099, 0.840570, 0.957910, 124.863113,
1.589660, 1.006650, -15.099650, 1.012740, 1.010240, -20.280001, 1.158640, 1.024970, -21.301491, 1.170060, 1.033180, -19.581869, 1.126960, 1.026210, -19.298441, 1.109290, 1.020320, -21.547951, 1.142370, 1.028730,
-24.924351, 1.192310, 1.051980, -27.727619, 1.216000, 1.074620, -30.066811, 1.221470, 1.093860, -30.305960, 1.177370, 1.052000, -31.479610, 1.158930, 1.029220, -31.877430, 1.137380, 1.002730, -31.366560, 1.115970,
0.968240, -29.870371, 1.090910, 0.922520, -28.291651, 1.049750, 0.886660, -27.760010, 0.983770, 0.881250, -27.471251, 0.925220, 0.880550, -27.222580, 0.873260, 0.879900, -27.204741, 0.827230, 0.879520, 112.738068,
1.810210, 1.006640, -11.931720, 0.915210, 1.004610, -20.452650, 0.986810, 1.003710, -22.209841, 1.012120, 1.001440, -20.040489, 0.977600, 0.984500, -19.872511, 0.969540, 0.969050, -23.102579, 1.014880, 0.967420,
-27.661289, 1.079610, 0.980020, -31.712971, 1.127410, 0.998110, -35.412601, 1.161630, 1.021930, -35.817909, 1.126630, 0.980200, -37.878159, 1.123160, 0.964320, -38.719501, 1.110080, 0.939690, -38.093658, 1.092140,
